# na=200 ne=200 amin=0.05 amax=1 emin=0 emax=0.95
# dt_days=5 t_years=10 seed=42 integrator=asm512
a_init,e_init,da_over_a
0.06909547739,0.233919598,nan
0.06909547739,0.2386934673,nan
0.06909547739,0.2434673367,nan
0.06909547739,0.248241206,nan
0.06909547739,0.2530150754,nan
0.06909547739,0.2577889447,nan
0.06909547739,0.2625628141,nan
0.06909547739,0.2673366834,nan
0.06909547739,0.2721105528,nan
0.06909547739,0.2768844221,nan
0.06909547739,0.2816582915,nan
0.06909547739,0.2864321608,nan
0.06909547739,0.2912060302,nan
0.06909547739,0.2959798995,nan
0.06909547739,0.3007537688,nan
0.06909547739,0.3055276382,nan
0.06909547739,0.3103015075,nan
0.06909547739,0.3150753769,nan
0.06909547739,0.3198492462,nan
0.06909547739,0.3246231156,nan
0.06909547739,0.3293969849,nan
0.06909547739,0.3341708543,nan
0.06909547739,0.3389447236,nan
0.06909547739,0.343718593,nan
0.06909547739,0.3484924623,nan
0.06909547739,0.3532663317,nan
0.06909547739,0.358040201,nan
0.06909547739,0.3628140704,nan
0.06909547739,0.3675879397,nan
0.06909547739,0.372361809,nan
0.06909547739,0.3771356784,nan
0.06909547739,0.3819095477,nan
0.06909547739,0.3866834171,nan
0.06909547739,0.3914572864,nan
0.06909547739,0.3962311558,nan
0.06909547739,0.4010050251,7.2854874270326164e-01
0.06909547739,0.4057788945,nan
0.06909547739,0.4105527638,nan
0.06909547739,0.4153266332,nan
0.06909547739,0.4201005025,nan
0.06909547739,0.4248743719,nan
0.06909547739,0.4296482412,nan
0.06909547739,0.4344221106,nan
0.06909547739,0.4391959799,nan
0.06909547739,0.4439698492,nan
0.06909547739,0.4487437186,nan
0.06909547739,0.4535175879,nan
0.06909547739,0.4582914573,nan
0.06909547739,0.4630653266,nan
0.06909547739,0.467839196,nan
0.06909547739,0.4726130653,nan
0.06909547739,0.4773869347,nan
0.06909547739,0.482160804,nan
0.06909547739,0.4869346734,nan
0.06909547739,0.4917085427,nan
0.06909547739,0.4964824121,nan
0.06909547739,0.5012562814,nan
0.06909547739,0.5060301508,nan
0.06909547739,0.5108040201,nan
0.06909547739,0.5155778894,nan
0.06909547739,0.5203517588,nan
0.06909547739,0.5251256281,nan
0.06909547739,0.5298994975,nan
0.06909547739,0.5346733668,nan
0.06909547739,0.5394472362,nan
0.06909547739,0.5442211055,nan
0.06909547739,0.5489949749,nan
0.06909547739,0.5537688442,nan
0.06909547739,0.5585427136,nan
0.06909547739,0.5633165829,nan
0.06909547739,0.5680904523,nan
0.06909547739,0.5728643216,nan
0.06909547739,0.577638191,nan
0.06909547739,0.5824120603,nan
0.06909547739,0.5871859296,nan
0.06909547739,0.591959799,nan
0.06909547739,0.5967336683,nan
0.06909547739,0.6015075377,nan
0.06909547739,0.606281407,nan
0.06909547739,0.6110552764,nan
0.06909547739,0.6158291457,nan
0.06909547739,0.6206030151,nan
0.06909547739,0.6253768844,nan
0.06909547739,0.6301507538,nan
0.06909547739,0.6349246231,nan
0.06909547739,0.6396984925,nan
0.06909547739,0.6444723618,nan
0.06909547739,0.6492462312,nan
0.06909547739,0.6540201005,nan
0.06909547739,0.6587939698,nan
0.06909547739,0.6635678392,nan
0.06909547739,0.6683417085,nan
0.06909547739,0.6731155779,nan
0.06909547739,0.6778894472,nan
0.06909547739,0.6826633166,nan
0.06909547739,0.6874371859,nan
0.06909547739,0.6922110553,nan
0.06909547739,0.6969849246,nan
0.06909547739,0.701758794,nan
0.06909547739,0.7065326633,nan
0.06909547739,0.7113065327,nan
0.06909547739,0.716080402,nan
0.06909547739,0.7208542714,nan
0.06909547739,0.7256281407,nan
0.06909547739,0.7304020101,nan
0.06909547739,0.7351758794,nan
0.06909547739,0.7399497487,nan
0.06909547739,0.7447236181,nan
0.06909547739,0.7494974874,nan
0.06909547739,0.7542713568,nan
0.06909547739,0.7590452261,nan
0.06909547739,0.7638190955,nan
0.06909547739,0.7685929648,nan
0.06909547739,0.7733668342,nan
0.06909547739,0.7781407035,nan
0.06909547739,0.7829145729,nan
0.06909547739,0.7876884422,8.2480857846057032e-01
0.06909547739,0.7924623116,nan
0.06909547739,0.7972361809,nan
0.06909547739,0.8020100503,nan
0.06909547739,0.8067839196,nan
0.06909547739,0.8115577889,nan
0.06909547739,0.8163316583,nan
0.06909547739,0.8211055276,nan
0.06909547739,0.825879397,nan
0.06909547739,0.8306532663,nan
0.06909547739,0.8354271357,nan
0.06909547739,0.840201005,nan
0.06909547739,0.8449748744,nan
0.06909547739,0.8497487437,nan
0.06909547739,0.8545226131,nan
0.06909547739,0.8592964824,nan
0.06909547739,0.8640703518,nan
0.06909547739,0.8688442211,nan
0.06909547739,0.8736180905,nan
0.06909547739,0.8783919598,nan
0.06909547739,0.8831658291,nan
0.06909547739,0.8879396985,nan
0.06909547739,0.8927135678,nan
0.06909547739,0.8974874372,nan
0.06909547739,0.9022613065,nan
0.06909547739,0.9070351759,nan
0.06909547739,0.9118090452,nan
0.06909547739,0.9165829146,nan
0.06909547739,0.9213567839,nan
0.06909547739,0.9261306533,nan
0.06909547739,0.9309045226,nan
0.06909547739,0.935678392,nan
0.06909547739,0.9404522613,6.0658610324784201e-01
0.06909547739,0.9452261307,nan
0.06909547739,0.95,nan
0.07386934673,0,nan
0.07386934673,0.004773869347,nan
0.07386934673,0.009547738693,nan
0.07386934673,0.01432160804,nan
0.07386934673,0.01909547739,nan
0.07386934673,0.02386934673,nan
0.07386934673,0.02864321608,nan
0.07386934673,0.03341708543,nan
0.07386934673,0.03819095477,nan
0.07386934673,0.04296482412,nan
0.07386934673,0.04773869347,nan
0.07386934673,0.05251256281,nan
0.07386934673,0.05728643216,nan
0.07386934673,0.06206030151,nan
0.07386934673,0.06683417085,nan
0.07386934673,0.0716080402,nan
0.07386934673,0.07638190955,nan
0.07386934673,0.08115577889,nan
0.07386934673,0.08592964824,nan
0.07386934673,0.09070351759,nan
0.07386934673,0.09547738693,nan
0.07386934673,0.1002512563,nan
0.07386934673,0.1050251256,nan
0.07386934673,0.109798995,nan
0.07386934673,0.1145728643,nan
0.07386934673,0.1193467337,nan
0.07386934673,0.124120603,nan
0.07386934673,0.1288944724,5.3550859619579005e-01
0.07386934673,0.1336683417,nan
0.07386934673,0.1384422111,nan
0.07386934673,0.1432160804,nan
0.07386934673,0.1479899497,nan
0.07386934673,0.1527638191,nan
0.07386934673,0.1575376884,nan
0.07386934673,0.1623115578,nan
0.07386934673,0.1670854271,nan
0.07386934673,0.1718592965,nan
0.07386934673,0.1766331658,nan
0.07386934673,0.1814070352,nan
0.07386934673,0.1861809045,nan
0.07386934673,0.1909547739,nan
0.07386934673,0.1957286432,nan
0.07386934673,0.2005025126,nan
0.07386934673,0.2052763819,nan
0.07386934673,0.2100502513,nan
0.07386934673,0.2148241206,nan
0.07386934673,0.2195979899,nan
0.07386934673,0.2243718593,nan
0.07386934673,0.2291457286,nan
0.07386934673,0.233919598,nan
0.07386934673,0.2386934673,nan
0.07386934673,0.2434673367,nan
0.07386934673,0.248241206,nan
0.07386934673,0.2530150754,nan
0.07386934673,0.2577889447,nan
0.07386934673,0.2625628141,nan
0.07386934673,0.2673366834,nan
0.07386934673,0.2721105528,nan
0.07386934673,0.2768844221,nan
0.07386934673,0.2816582915,nan
0.07386934673,0.2864321608,nan
0.07386934673,0.2912060302,nan
0.07386934673,0.2959798995,nan
0.07386934673,0.3007537688,nan
0.07386934673,0.3055276382,nan
0.07386934673,0.3103015075,nan
0.07386934673,0.3150753769,nan
0.07386934673,0.3198492462,nan
0.07386934673,0.3246231156,nan
0.07386934673,0.3293969849,nan
0.07386934673,0.3341708543,nan
0.07386934673,0.3389447236,nan
0.07386934673,0.343718593,nan
0.07386934673,0.3484924623,nan
0.07386934673,0.3532663317,nan
0.07386934673,0.358040201,nan
0.07386934673,0.3628140704,nan
0.07386934673,0.3675879397,nan
0.07386934673,0.372361809,nan
0.07386934673,0.3771356784,nan
0.07386934673,0.3819095477,nan
0.07386934673,0.3866834171,nan
0.07386934673,0.3914572864,nan
0.07386934673,0.3962311558,nan
0.07386934673,0.4010050251,nan
0.07386934673,0.4057788945,nan
0.07386934673,0.4105527638,nan
0.07386934673,0.4153266332,nan
0.07386934673,0.4201005025,nan
0.07386934673,0.4248743719,nan
0.07386934673,0.4296482412,nan
0.07386934673,0.4344221106,nan
0.07386934673,0.4391959799,2.4520149225910715e-01
0.07386934673,0.4439698492,nan
0.07386934673,0.4487437186,nan
0.07386934673,0.4535175879,nan
0.07386934673,0.4582914573,nan
0.07386934673,0.4630653266,nan
0.07386934673,0.467839196,nan
0.07386934673,0.4726130653,nan
0.07386934673,0.4773869347,nan
0.07386934673,0.482160804,nan
0.07386934673,0.4869346734,nan
0.07386934673,0.4917085427,nan
0.07386934673,0.4964824121,nan
0.07386934673,0.5012562814,nan
0.07386934673,0.5060301508,nan
0.07386934673,0.5108040201,nan
0.07386934673,0.5155778894,nan
0.07386934673,0.5203517588,nan
0.07386934673,0.5251256281,nan
0.07386934673,0.5298994975,nan
0.07386934673,0.5346733668,nan
0.07386934673,0.5394472362,nan
0.07386934673,0.5442211055,nan
0.07386934673,0.5489949749,nan
0.07386934673,0.5537688442,nan
0.07386934673,0.5585427136,nan
0.07386934673,0.5633165829,nan
0.07386934673,0.5680904523,nan
0.07386934673,0.5728643216,nan
0.07386934673,0.577638191,nan
0.07386934673,0.5824120603,nan
0.07386934673,0.5871859296,nan
0.07386934673,0.591959799,nan
0.07386934673,0.5967336683,nan
0.07386934673,0.6015075377,nan
0.07386934673,0.606281407,nan
0.07386934673,0.6110552764,nan
0.07386934673,0.6158291457,nan
0.07386934673,0.6206030151,nan
0.07386934673,0.6253768844,nan
0.07386934673,0.6301507538,nan
0.07386934673,0.6349246231,nan
0.07386934673,0.6396984925,nan
0.07386934673,0.6444723618,nan
0.07386934673,0.6492462312,nan
0.07386934673,0.6540201005,nan
0.07386934673,0.6587939698,nan
0.07386934673,0.6635678392,nan
0.07386934673,0.6683417085,nan
0.07386934673,0.6731155779,nan
0.07386934673,0.6778894472,nan
0.07386934673,0.6826633166,nan
0.07386934673,0.6874371859,nan
0.07386934673,0.6922110553,nan
0.07386934673,0.6969849246,nan
0.07386934673,0.701758794,nan
0.07386934673,0.7065326633,nan
0.07386934673,0.7113065327,nan
0.07386934673,0.716080402,nan
0.07386934673,0.7208542714,nan
0.07386934673,0.7256281407,nan
0.07386934673,0.7304020101,nan
0.07386934673,0.7351758794,nan
0.07386934673,0.7399497487,nan
0.07386934673,0.7447236181,nan
0.07386934673,0.7494974874,nan
0.07386934673,0.7542713568,nan
0.07386934673,0.7590452261,nan
0.07386934673,0.7638190955,nan
0.07386934673,0.7685929648,nan
0.07386934673,0.7733668342,nan
0.07386934673,0.7781407035,nan
0.07386934673,0.7829145729,nan
0.07386934673,0.7876884422,nan
0.07386934673,0.7924623116,nan
0.07386934673,0.7972361809,nan
0.07386934673,0.8020100503,nan
0.07386934673,0.8067839196,nan
0.07386934673,0.8115577889,nan
0.07386934673,0.8163316583,nan
0.07386934673,0.8211055276,nan
0.07386934673,0.825879397,nan
0.07386934673,0.8306532663,nan
0.07386934673,0.8354271357,nan
0.07386934673,0.840201005,nan
0.07386934673,0.8449748744,nan
0.07386934673,0.8497487437,nan
0.07386934673,0.8545226131,nan
0.07386934673,0.8592964824,nan
0.07386934673,0.8640703518,nan
0.07386934673,0.8688442211,nan
0.07386934673,0.8736180905,nan
0.07386934673,0.8783919598,nan
0.07386934673,0.8831658291,nan
0.07386934673,0.8879396985,nan
0.07386934673,0.8927135678,nan
0.07386934673,0.8974874372,nan
0.07386934673,0.9022613065,nan
0.07386934673,0.9070351759,nan
0.07386934673,0.9118090452,nan
0.07386934673,0.9165829146,nan
0.07386934673,0.9213567839,nan
0.07386934673,0.9261306533,nan
0.07386934673,0.9309045226,nan
0.07386934673,0.935678392,nan
0.07386934673,0.9404522613,nan
0.07386934673,0.9452261307,nan
0.07386934673,0.95,nan
0.07864321608,0,nan
0.07864321608,0.004773869347,nan
0.07864321608,0.009547738693,nan
0.07864321608,0.01432160804,nan
0.07864321608,0.01909547739,nan
0.07864321608,0.02386934673,nan
0.07864321608,0.02864321608,nan
0.07864321608,0.03341708543,nan
0.07864321608,0.03819095477,nan
0.07864321608,0.04296482412,nan
0.07864321608,0.04773869347,nan
0.07864321608,0.05251256281,nan
0.07864321608,0.05728643216,nan
0.07864321608,0.06206030151,nan
0.07864321608,0.06683417085,nan
0.07864321608,0.0716080402,nan
0.07864321608,0.07638190955,nan
0.07864321608,0.08115577889,nan
0.07864321608,0.08592964824,nan
0.07864321608,0.09070351759,nan
0.07864321608,0.09547738693,nan
0.07864321608,0.1002512563,nan
0.07864321608,0.1050251256,nan
0.07864321608,0.109798995,nan
0.07864321608,0.1145728643,nan
0.07864321608,0.1193467337,nan
0.07864321608,0.124120603,nan
0.07864321608,0.1288944724,nan
0.07864321608,0.1336683417,nan
0.07864321608,0.1384422111,nan
0.07864321608,0.1432160804,nan
0.07864321608,0.1479899497,nan
0.07864321608,0.1527638191,nan
0.07864321608,0.1575376884,nan
0.07864321608,0.1623115578,nan
0.07864321608,0.1670854271,nan
0.07864321608,0.1718592965,nan
0.07864321608,0.1766331658,nan
0.07864321608,0.1814070352,nan
0.07864321608,0.1861809045,nan
0.07864321608,0.1909547739,nan
0.07864321608,0.1957286432,nan
0.07864321608,0.2005025126,nan
0.07864321608,0.2052763819,nan
0.07864321608,0.2100502513,nan
0.07864321608,0.2148241206,nan
0.07864321608,0.2195979899,nan
0.07864321608,0.2243718593,nan
0.07864321608,0.2291457286,nan
0.07864321608,0.233919598,nan
0.07864321608,0.2386934673,nan
0.07864321608,0.2434673367,nan
0.07864321608,0.248241206,nan
0.07864321608,0.2530150754,nan
0.07864321608,0.2577889447,nan
0.07864321608,0.2625628141,nan
0.07864321608,0.2673366834,nan
0.07864321608,0.2721105528,nan
0.07864321608,0.2768844221,nan
0.07864321608,0.2816582915,nan
0.07864321608,0.2864321608,nan
0.07864321608,0.2912060302,nan
0.07864321608,0.2959798995,nan
0.07864321608,0.3007537688,nan
0.07864321608,0.3055276382,nan
0.07864321608,0.3103015075,nan
0.07864321608,0.3150753769,nan
0.07864321608,0.3198492462,nan
0.07864321608,0.3246231156,nan
0.07864321608,0.3293969849,nan
0.07864321608,0.3341708543,nan
0.07864321608,0.3389447236,nan
0.07864321608,0.343718593,nan
0.07864321608,0.3484924623,nan
0.07864321608,0.3532663317,nan
0.07864321608,0.358040201,nan
0.07864321608,0.3628140704,nan
0.07864321608,0.3675879397,nan
0.07864321608,0.372361809,nan
0.07864321608,0.3771356784,4.2688556253332233e-01
0.07864321608,0.3819095477,nan
0.07864321608,0.3866834171,1.1203603709949059e-01
0.07864321608,0.3914572864,nan
0.07864321608,0.3962311558,1.1074242114179176e+00
0.07864321608,0.4010050251,nan
0.07864321608,0.4057788945,nan
0.07864321608,0.4105527638,nan
0.07864321608,0.4153266332,nan
0.07864321608,0.4201005025,nan
0.07864321608,0.4248743719,nan
0.07864321608,0.4296482412,nan
0.07864321608,0.4344221106,nan
0.07864321608,0.4391959799,nan
0.07864321608,0.4439698492,nan
0.07864321608,0.4487437186,nan
0.07864321608,0.4535175879,nan
0.07864321608,0.4582914573,nan
0.07864321608,0.4630653266,nan
0.07864321608,0.467839196,nan
0.07864321608,0.4726130653,nan
0.07864321608,0.4773869347,nan
0.07864321608,0.482160804,nan
0.07864321608,0.4869346734,nan
0.07864321608,0.4917085427,nan
0.07864321608,0.4964824121,nan
0.07864321608,0.5012562814,nan
0.07864321608,0.5060301508,nan
0.07864321608,0.5108040201,nan
0.07864321608,0.5155778894,nan
0.07864321608,0.5203517588,nan
0.07864321608,0.5251256281,nan
0.07864321608,0.5298994975,nan
0.07864321608,0.5346733668,nan
0.07864321608,0.5394472362,nan
0.07864321608,0.5442211055,nan
0.07864321608,0.5489949749,nan
0.07864321608,0.5537688442,nan
0.07864321608,0.5585427136,nan
0.07864321608,0.5633165829,nan
0.07864321608,0.5680904523,nan
0.07864321608,0.5728643216,nan
0.07864321608,0.577638191,nan
0.07864321608,0.5824120603,nan
0.07864321608,0.5871859296,nan
0.07864321608,0.591959799,nan
0.07864321608,0.5967336683,nan
0.07864321608,0.6015075377,nan
0.07864321608,0.606281407,nan
0.07864321608,0.6110552764,nan
0.07864321608,0.6158291457,nan
0.07864321608,0.6206030151,nan
0.07864321608,0.6253768844,nan
0.07864321608,0.6301507538,nan
0.07864321608,0.6349246231,nan
0.07864321608,0.6396984925,nan
0.07864321608,0.6444723618,3.7983391176329073e-01
0.07864321608,0.6492462312,nan
0.07864321608,0.6540201005,nan
0.07864321608,0.6587939698,nan
0.07864321608,0.6635678392,nan
0.07864321608,0.6683417085,nan
0.07864321608,0.6731155779,5.7497010825571744e+00
0.07864321608,0.6778894472,nan
0.07864321608,0.6826633166,nan
0.07864321608,0.6874371859,6.3383555350765264e-01
0.07864321608,0.6922110553,nan
0.07864321608,0.6969849246,nan
0.07864321608,0.701758794,nan
0.07864321608,0.7065326633,nan
0.07864321608,0.7113065327,nan
0.07864321608,0.716080402,nan
0.07864321608,0.7208542714,nan
0.07864321608,0.7256281407,nan
0.07864321608,0.7304020101,nan
0.07864321608,0.7351758794,nan
0.07864321608,0.7399497487,nan
0.07864321608,0.7447236181,nan
0.07864321608,0.7494974874,4.2459886045112860e-01
0.07864321608,0.7542713568,nan
0.07864321608,0.7590452261,nan
0.07864321608,0.7638190955,nan
0.07864321608,0.7685929648,nan
0.07864321608,0.7733668342,nan
0.07864321608,0.7781407035,nan
0.07864321608,0.7829145729,nan
0.07864321608,0.7876884422,nan
0.07864321608,0.7924623116,nan
0.07864321608,0.7972361809,nan
0.07864321608,0.8020100503,nan
0.07864321608,0.8067839196,nan
0.07864321608,0.8115577889,nan
0.07864321608,0.8163316583,nan
0.07864321608,0.8211055276,nan
0.07864321608,0.825879397,nan
0.07864321608,0.8306532663,nan
0.07864321608,0.8354271357,nan
0.07864321608,0.840201005,nan
0.07864321608,0.8449748744,nan
0.07864321608,0.8497487437,nan
0.07864321608,0.8545226131,nan
0.07864321608,0.8592964824,nan
0.07864321608,0.8640703518,nan
0.07864321608,0.8688442211,nan
0.07864321608,0.8736180905,nan
0.07864321608,0.8783919598,nan
0.07864321608,0.8831658291,nan
0.07864321608,0.8879396985,nan
0.07864321608,0.8927135678,nan
0.07864321608,0.8974874372,nan
0.07864321608,0.9022613065,nan
0.07864321608,0.9070351759,nan
0.07864321608,0.9118090452,nan
0.07864321608,0.9165829146,nan
0.07864321608,0.9213567839,nan
0.07864321608,0.9261306533,nan
0.07864321608,0.9309045226,nan
0.07864321608,0.935678392,nan
0.07864321608,0.9404522613,nan
0.07864321608,0.9452261307,nan
0.07864321608,0.95,nan
0.08341708543,0,nan
0.08341708543,0.004773869347,nan
0.08341708543,0.009547738693,nan
0.08341708543,0.01432160804,nan
0.08341708543,0.01909547739,nan
0.08341708543,0.02386934673,nan
0.08341708543,0.02864321608,nan
0.08341708543,0.03341708543,nan
0.08341708543,0.03819095477,nan
0.08341708543,0.04296482412,nan
0.08341708543,0.04773869347,nan
0.08341708543,0.05251256281,-3.1256594877397204e-01
0.08341708543,0.05728643216,-3.8423291535148224e-01
0.08341708543,0.06206030151,nan
0.08341708543,0.06683417085,nan
0.08341708543,0.0716080402,-4.3464998663175181e-01
0.08341708543,0.07638190955,nan
0.08341708543,0.08115577889,-2.0123918946604505e-01
0.08341708543,0.08592964824,-4.2267352057089363e-01
0.08341708543,0.09070351759,nan
0.08341708543,0.09547738693,-1.8918038717860750e-01
0.08341708543,0.1002512563,nan
0.08341708543,0.1050251256,nan
0.08341708543,0.109798995,-1.5078226297027167e-01
0.08341708543,0.1145728643,nan
0.08341708543,0.1193467337,-1.4066104063813922e-01
0.08341708543,0.124120603,-1.3723306684059980e-01
0.08341708543,0.1288944724,nan
0.08341708543,0.1336683417,nan
0.08341708543,0.1384422111,-1.2336824496642365e-01
0.08341708543,0.1432160804,-3.6312347209454415e-01
0.08341708543,0.1479899497,-1.1089995390815986e-01
0.08341708543,0.1527638191,nan
0.08341708543,0.1575376884,nan
0.08341708543,0.1623115578,nan
0.08341708543,0.1670854271,-1.2310845183949143e-01
0.08341708543,0.1718592965,nan
0.08341708543,0.1766331658,nan
0.08341708543,0.1814070352,nan
0.08341708543,0.1861809045,1.2451437194522434e-01
0.08341708543,0.1909547739,nan
0.08341708543,0.1957286432,nan
0.08341708543,0.2005025126,-1.0322649539407121e-01
0.08341708543,0.2052763819,nan
0.08341708543,0.2100502513,-8.5781999083876098e-02
0.08341708543,0.2148241206,-8.1824183727071717e-02
0.08341708543,0.2195979899,nan
0.08341708543,0.2243718593,-7.8177958935993219e-02
0.08341708543,0.2291457286,1.3840267607774523e-01
0.08341708543,0.233919598,nan
0.08341708543,0.2386934673,-7.2812294974062663e-02
0.08341708543,0.2434673367,nan
0.08341708543,0.248241206,nan
0.08341708543,0.2530150754,nan
0.08341708543,0.2577889447,nan
0.08341708543,0.2625628141,nan
0.08341708543,0.2673366834,nan
0.08341708543,0.2721105528,nan
0.08341708543,0.2768844221,nan
0.08341708543,0.2816582915,-6.2595972802874031e-02
0.08341708543,0.2864321608,-1.2878835874662972e-01
0.08341708543,0.2912060302,nan
0.08341708543,0.2959798995,nan
0.08341708543,0.3007537688,-5.9088473264754728e-02
0.08341708543,0.3055276382,nan
0.08341708543,0.3103015075,nan
0.08341708543,0.3150753769,nan
0.08341708543,0.3198492462,-5.6267109643778478e-02
0.08341708543,0.3246231156,nan
0.08341708543,0.3293969849,-5.4308770435171135e-02
0.08341708543,0.3341708543,-3.4037342923244684e-01
0.08341708543,0.3389447236,-5.4989362681955180e-02
0.08341708543,0.343718593,-6.4346365430650143e-02
0.08341708543,0.3484924623,nan
0.08341708543,0.3532663317,nan
0.08341708543,0.358040201,nan
0.08341708543,0.3628140704,nan
0.08341708543,0.3675879397,nan
0.08341708543,0.372361809,7.9363860688492567e+00
